,Date,Open,High,Low,Close,Adj Close,Volume,Currency_Type,Currency_Name
0,2020-06-16,78.79,78.94,76.39,77.84,75.42003,10890100.0,0,SBUX
1,2020-06-17,78.07,78.29,76.68,77.1,74.70303,6906700.0,0,SBUX
2,2020-06-18,76.72,76.79,75.8,76.31,73.93759,8486000.0,0,SBUX
3,2020-06-19,77.03,77.38,74.88,75.4,73.05588,12538600.0,0,SBUX
4,2020-06-22,74.9,75.65,73.92,75.4,73.05588,8238600.0,0,SBUX
5,2020-06-23,76.33,76.37,75.07,75.49,73.1431,8076600.0,0,SBUX
6,2020-06-24,74.9,74.92,72.0,73.64,71.35059,12306400.0,0,SBUX
7,2020-06-25,73.22,74.11,72.17,73.85,71.55407,8624800.0,0,SBUX
8,2020-06-26,73.63,73.77,71.25,71.57,69.344955,17627800.0,0,SBUX
9,2020-06-29,71.41,73.5,71.06,73.48,71.19558,8653000.0,0,SBUX
10,2020-06-30,73.58,73.88,72.81,73.59,71.30215,11324000.0,0,SBUX
11,2020-07-01,74.0,74.69,73.38,74.03,71.72848,6750000.0,0,SBUX
12,2020-07-02,75.04,75.09,73.64,73.78,71.48625,6544400.0,0,SBUX
13,2020-07-06,74.93,75.48,74.16,75.44,73.094635,7235300.0,0,SBUX
14,2020-07-07,75.13,75.23,74.0,74.25,71.941635,7515100.0,0,SBUX
15,2020-07-08,74.07,74.5,73.33,74.14,71.83507,7346200.0,0,SBUX
16,2020-07-09,73.73,74.22,71.93,73.57,71.28278,9618200.0,0,SBUX
17,2020-07-10,73.0,74.56,72.74,74.29,71.98039,7524200.0,0,SBUX
18,2020-07-13,74.56,74.84,72.49,72.65,70.39139,9464500.0,0,SBUX
19,2020-07-14,72.0,72.97,71.82,72.73,70.468895,8780900.0,0,SBUX
20,2020-07-15,74.46,75.81,73.96,75.61,73.25936,10300700.0,0,SBUX
21,2020-07-16,74.9,75.14,73.68,74.39,72.077286,6649300.0,0,SBUX
22,2020-07-17,74.43,74.55,73.21,74.16,71.85445,6087500.0,0,SBUX
23,2020-07-20,74.16,75.22,73.63,74.96,72.62956,8832700.0,0,SBUX
24,2020-07-21,75.78,76.8,75.27,75.44,73.094635,10637500.0,0,SBUX
25,2020-07-22,75.52,77.33,75.12,77.24,74.838684,9213100.0,0,SBUX
26,2020-07-23,76.88,77.07,74.9,75.36,73.017136,7795100.0,0,SBUX
27,2020-07-24,75.28,76.0,75.11,75.78,73.424065,5673400.0,0,SBUX
28,2020-07-27,75.89,76.71,75.54,76.46,74.08293,6771100.0,0,SBUX
29,2020-07-28,76.3,76.39,74.56,74.64,72.31951,12273400.0,0,SBUX
30,2020-07-29,77.56,78.49,76.9,77.42,75.013084,15261100.0,0,SBUX
31,2020-07-30,76.63,76.98,75.4,76.64,74.25734,7889800.0,0,SBUX
32,2020-07-31,76.24,76.54,75.48,76.53,74.15076,7423800.0,0,SBUX
33,2020-08-03,76.48,76.6,75.44,75.5,73.15278,7138300.0,0,SBUX
34,2020-08-04,75.37,75.49,74.76,75.13,72.79428,12792400.0,0,SBUX
35,2020-08-05,75.35,75.99,75.33,75.78,73.424065,7780800.0,0,SBUX
36,2020-08-06,75.2,75.92,74.94,75.66,73.7066,6764800.0,0,SBUX
37,2020-08-07,75.48,75.93,75.21,75.79,73.83324,6569300.0,0,SBUX
38,2020-08-10,75.82,77.67,75.81,77.47,75.46986,6604300.0,0,SBUX
39,2020-08-11,78.27,79.98,78.0,78.87,76.83371,10238500.0,0,SBUX
40,2020-08-12,79.59,79.69,78.67,79.29,77.242874,5378000.0,0,SBUX
41,2020-08-13,78.92,79.64,78.84,79.02,76.979836,4383400.0,0,SBUX
42,2020-08-14,78.54,78.93,78.02,78.37,76.34663,3771300.0,0,SBUX
43,2020-08-17,78.6,78.96,78.12,78.95,76.91164,5360400.0,0,SBUX
44,2020-08-18,79.15,79.36,78.35,78.99,76.95061,5272700.0,0,SBUX
45,2020-08-19,79.18,79.39,77.43,77.63,75.625725,6840600.0,0,SBUX
46,2020-08-20,77.03,77.65,76.46,77.22,75.2263,5099500.0,0,SBUX
47,2020-08-21,76.94,77.27,76.69,77.07,75.08018,5594100.0,0,SBUX
48,2020-08-24,77.71,79.14,77.25,78.68,76.64861,5867400.0,0,SBUX
49,2020-08-25,80.06,83.07,79.79,82.72,80.58431,17659500.0,0,SBUX
50,2020-08-26,82.42,82.75,81.88,82.41,80.2823,7934300.0,0,SBUX
51,2020-08-27,82.75,83.64,82.5,83.41,81.25649,9099200.0,0,SBUX
52,2020-08-28,83.79,85.29,83.43,85.0,82.80544,9303900.0,0,SBUX
53,2020-08-31,84.63,85.36,84.03,84.47,82.28912,6401600.0,0,SBUX
54,2020-09-01,84.7,86.09,84.23,86.05,83.82834,8166100.0,0,SBUX
55,2020-09-02,86.51,88.75,86.29,88.35,86.068954,11378900.0,0,SBUX
56,2020-09-03,88.6,88.98,85.69,86.48,84.24724,11036600.0,0,SBUX
57,2020-09-04,87.09,87.78,85.31,86.27,84.04265,10349400.0,0,SBUX
58,2020-09-08,85.27,87.58,84.77,85.41,83.20486,11083100.0,0,SBUX
59,2020-09-09,85.93,86.83,84.46,85.86,83.64324,6928700.0,0,SBUX
60,2020-09-10,85.8,87.07,84.53,84.88,82.68854,7552000.0,0,SBUX
61,2020-09-11,84.95,85.85,84.15,85.27,83.06846,7103300.0,0,SBUX
62,2020-09-14,85.75,87.06,85.64,86.63,84.39336,5535800.0,0,SBUX
63,2020-09-15,87.18,88.25,87.17,87.71,85.44547,8361900.0,0,SBUX
64,2020-09-16,88.0,89.43,87.75,88.38,86.098175,7146400.0,0,SBUX
65,2020-09-17,87.05,87.32,85.36,86.75,84.51027,7386600.0,0,SBUX
66,2020-09-18,86.81,87.24,84.6,84.95,82.75673,10113400.0,0,SBUX
67,2020-09-21,82.86,83.95,81.75,83.89,81.724106,7188800.0,0,SBUX
68,2020-09-22,84.05,84.39,83.18,83.95,81.782555,4465000.0,0,SBUX
69,2020-09-23,84.38,84.9,82.82,82.99,80.847336,6414700.0,0,SBUX
70,2020-09-24,82.63,84.14,81.92,83.04,80.89605,4881500.0,0,SBUX
71,2020-09-25,82.53,84.69,82.22,84.3,82.12351,5981500.0,0,SBUX
72,2020-09-28,85.52,86.24,84.99,86.07,83.847824,5976200.0,0,SBUX
73,2020-09-29,86.25,86.25,84.63,84.8,82.61061,4064000.0,0,SBUX
74,2020-09-30,86.63,87.16,85.47,85.92,83.70168,10134400.0,0,SBUX
75,2020-10-01,87.04,87.45,86.2,86.74,84.50052,7241200.0,0,SBUX
76,2020-10-02,85.15,87.13,85.09,86.57,84.334915,5602300.0,0,SBUX
77,2020-10-05,87.27,88.68,87.2,88.47,86.18585,7004800.0,0,SBUX
78,2020-10-06,88.65,89.28,86.8,87.01,84.76355,7951100.0,0,SBUX
79,2020-10-07,87.82,88.98,87.44,88.45,86.16637,5179300.0,0,SBUX
80,2020-10-08,88.46,89.61,88.41,89.53,87.218475,4958800.0,0,SBUX
81,2020-10-09,89.8,90.33,89.58,90.01,87.68609,6197700.0,0,SBUX
82,2020-10-12,90.46,91.1,89.93,90.78,88.43621,5909100.0,0,SBUX
83,2020-10-13,90.58,90.85,89.77,90.16,87.83222,5732000.0,0,SBUX
84,2020-10-14,90.17,90.6,88.56,89.31,87.00416,4760700.0,0,SBUX
85,2020-10-15,88.16,88.87,87.67,88.83,86.53655,5002200.0,0,SBUX
86,2020-10-16,89.39,89.63,88.44,88.52,86.23455,4721300.0,0,SBUX
87,2020-10-19,88.7,89.57,87.36,87.6,85.33832,5426600.0,0,SBUX
88,2020-10-20,88.68,89.72,88.04,88.51,86.224815,4939700.0,0,SBUX
89,2020-10-21,88.38,89.16,88.19,88.27,85.99101,4119200.0,0,SBUX
90,2020-10-22,88.02,89.38,87.7,89.36,87.05287,4257800.0,0,SBUX
91,2020-10-23,89.8,90.96,89.44,90.8,88.4557,7811500.0,0,SBUX
92,2020-10-26,90.03,91.13,88.65,89.66,87.34514,7756400.0,0,SBUX
93,2020-10-27,89.48,90.35,89.17,90.05,87.72507,8027500.0,0,SBUX
94,2020-10-28,88.65,88.95,86.61,87.17,84.91941,12738800.0,0,SBUX
95,2020-10-29,87.17,89.11,86.61,88.3,86.02024,8440000.0,0,SBUX
96,2020-10-30,87.75,88.39,85.63,86.96,84.71484,11400700.0,0,SBUX
97,2020-11-02,87.54,87.77,85.45,85.97,83.7504,8904900.0,0,SBUX
98,2020-11-03,86.78,89.06,86.18,88.39,86.10792,6910400.0,0,SBUX
99,2020-11-04,88.9,91.29,88.74,89.79,87.47177,10509400.0,0,SBUX
100,2020-11-05,90.69,91.16,89.9,90.62,88.28034,6169700.0,0,SBUX
